"insurance_provider","customer_service_number","coverage_type","days_open","open_time","close_time"
"Aetna","(null)","PPO","Monday-Sunday","00:00:00","23:59:00"
"BlueCross","[phone]","(null)","(null)","09:00:00","17:00:00"
"Cigna","[phone]","HDHP","Monday-Friday","(null)","(null)"
"United Health","[phone]","POS","(null)","(null)","(null)"
"Humana","[phone]","EPO","(null)","09:00:00","17:00:00"
"Kaiser Permanente","[phone]","POS","Monday-Friday","(null)","(null)"
"molina healthcare","[phone]","HMO","Monday-Friday","(null)","(null)"
"centene","[phone]","EPO","(null)","(null)","(null)"
"Oscar Health","[phone]","HMO","(null)","08:00:00","18:00:00"
"WellCare","[phone]","HDHP","Monday-Friday","07:00:00","19:00:00"
"Ambetter","[phone]","EPO","(null)","08:00:00","18:00:00"
"Bright Health","(null)","EPO","Monday-Friday","(null)","(null)"